./lib/config/OWN_config.yaml
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-08/checkpoints
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-08/log
config.NUM_CLASSES: 85
cuda!!!!!!!!!

layer                                               name  gradient   parameters                shape           mu        sigma
    0                              backbone.conv1.weight      True          864        [32, 3, 3, 3]      0.00197       0.0989
    1                                backbone.bn1.weight      True           32                 [32]        0.973       0.0941
    2                                  backbone.bn1.bias      True           32                 [32]        0.173         0.15
    3                     backbone.layer1.0.conv1.weight      True         1024       [32, 32, 1, 1]      -0.0307        0.259
    4                       backbone.layer1.0.bn1.weight      True           32                 [32]        0.973        0.084
    5                         backbone.layer1.0.bn1.bias      True           32                 [32]        0.181        0.151
    6                     backbone.layer1.0.conv2.weight      True         9216       [32, 32, 3, 3]    -0.000833       0.0977
    7                       backbone.layer1.0.bn2.weight      True           32                 [32]          1.1       0.0933
    8                         backbone.layer1.0.bn2.bias      True           32                 [32]        0.273        0.144
    9              backbone.layer1.0.downsample.0.weight      True         1024       [32, 32, 1, 1]      -0.0123        0.257
   10              backbone.layer1.0.downsample.1.weight      True           32                 [32]        0.961       0.0844
   11                backbone.layer1.0.downsample.1.bias      True           32                 [32]        0.273        0.144
   12                     backbone.layer1.1.conv1.weight      True         1024       [32, 32, 1, 1]      0.00297        0.249
   13                       backbone.layer1.1.bn1.weight      True           32                 [32]        0.981       0.0864
   14                         backbone.layer1.1.bn1.bias      True           32                 [32]        0.116       0.0975
   15                     backbone.layer1.1.conv2.weight      True         9216       [32, 32, 3, 3]      0.00214       0.0975
   16                       backbone.layer1.1.bn2.weight      True           32                 [32]        0.839       0.0852
   17                         backbone.layer1.1.bn2.bias      True           32                 [32]        0.237       0.0994
   18                     backbone.layer1.2.conv1.weight      True         1024       [32, 32, 1, 1]      -0.0014        0.267
   19                       backbone.layer1.2.bn1.weight      True           32                 [32]        0.986       0.0792
   20                         backbone.layer1.2.bn1.bias      True           32                 [32]        0.126       0.0906
   21                     backbone.layer1.2.conv2.weight      True         9216       [32, 32, 3, 3]    -4.05e-05       0.0975
   22                       backbone.layer1.2.bn2.weight      True           32                 [32]        0.862       0.0883
   23                         backbone.layer1.2.bn2.bias      True           32                 [32]        0.184        0.107
   24                     backbone.layer2.0.conv1.weight      True         2048       [64, 32, 1, 1]     -0.00331        0.178
   25                       backbone.layer2.0.bn1.weight      True           64                 [64]        0.996       0.0781
   26                         backbone.layer2.0.bn1.bias      True           64                 [64]       0.0781       0.0908
   27                     backbone.layer2.0.conv2.weight      True        36864       [64, 64, 3, 3]     -0.00252       0.0777
   28                       backbone.layer2.0.bn2.weight      True           64                 [64]        0.946       0.0754
   29                         backbone.layer2.0.bn2.bias      True           64                 [64]        0.112       0.0884
